ID,sex,age,race,marital-status,education,native-country,workclass,occupation,salary-class,given_name,surname,street_number,address_1,address_2,suburb,postcode,state,soc_sec_id
654,*,26-30,*,*,*,*,*,*,<=50K,samantha,mccrorey,100,duffy street,noaddresstwo,palm beach,2849,vic,5823968
273,*,26-30,*,*,*,*,*,*,<=50K,olviwr,gratng,213,rosebery street,noaddresstwo,horsham,3190,qlt,8630513
442,*,26-30,*,*,*,*,*,*,<=50K,thomas,moss,31,marshall street,noaddresstwo,ascot vale,6162,vic,6600828
515,*,28,White,*,Higher education,United-States,*,Other,<=50K,zara,neville,244,tanner place,keilor retirement village,campbelltown,6053,nsw,4267889
161,*,28,White,*,Higher education,United-States,*,Other,>50K,simone,proks,43,studley street,noaddresstwo,hamilton hill,2304,qld,7661704
120,*,28,White,*,Higher education,United-States,*,Other,<=50K,joshua,wentworth,4,blackman crescent,pilbara,scarborough,5606,vic,1252550
482,*,28,White,*,Higher education,United-States,*,Other,<=50K,thmlaq,clraje,5,gurrit place,noaddresstwo,south lake,2284,nsw,5725020
104,*,28,White,*,Higher education,United-States,*,Other,<=50K,sophie,clements,18,narryer close,noaddresstwo,canning vale,3139,vic,2328340
61,*,28,White,*,Higher education,United-States,*,Other,<=50K,lucu,brayh,11,mirrabuccw wrescent,noaddresstwo,randwck,3126,nostate,9189443
474,*,28,*,*,*,North America,Private,*,<=50K,charles,miles,1,chewings street,noaddresstwo,north ryde,2780,vfc,8848099
505,*,28,*,*,*,North America,Private,*,<=50K,caitlkrn,robindon,6,eucumbene drive,noaddresstwo,drummoyne,2904,nsx,6616829
719,*,28,*,*,*,North America,Private,*,<=50K,connor,dowling,32,macnaughton street,goswood,mortdale,6163,vic,1729430
85,*,28,*,*,*,North America,Private,*,<=50K,madison,rogers,92,brownsmith crescent,rileta park,holden ill,2776,vix,7665284
375,*,28,*,*,*,North America,Private,*,<=50K,dillon,mccormack,22,moss street,noaddresstwo,alexandra hills,4595,nostate,1421819
377,*,28,*,*,*,North America,Private,*,<=50K,hannah,james-ksrtin,53,bambridge street,villa 303,glen averley,2199,vich,5255063
338,*,26-30,*,*,*,North America,*,*,<=50K,rubr,bowman,46,hazel smithtcescent,noaddresstwo,sandgate,6041,nostate,5393266
4,*,26-30,*,*,*,North America,*,*,<=50K,sara-louise,loechel,27,kingston street,noaddresstwo,mill park,2533,nostate,7777584
217,*,26-30,*,*,*,North America,*,*,>50K,christopher,tonks,2,bale place,noaddresstwo,waratah,5223,sa,5776346
66,*,26-30,*,*,*,North America,*,*,>50K,sophie,rendell,114,wattle dfreet,noaddresstwo,toowoomba,2750,vic,3487585
372,*,26-30,*,*,*,North America,*,*,<=50K,jackson,fenenilre,2,mahaffey crescent,noaddresstwo,kew,4108,nostate,4173823
158,*,26-30,*,*,*,North America,*,*,<=50K,vianca,walker,39,schonell circuit,aruma lodge,old erowapal bay,3610,nsw,3088300
96,Male,29,White,*,*,United-States,*,*,<=50K,zachady,couzner,175,axon syreet,noaddresstwo,wingham,2474,nsw,5020618
359,Male,29,White,*,*,United-States,*,*,<=50K,scott,smith,81,laptz close,cumberland view,jackadgery,3136,qld,4523742
114,Male,29,White,*,*,United-States,*,*,>50K,nataia,hortob,359,mcclureqsffeet,noaddresstwo,mountdamrtha,2132,w,8200621
46,Male,29,White,*,*,United-States,*,*,<=50K,isabella,fancsali,10,snowy place,noaddresstwo,wembley,3192,nsw,7664299
755,Male,29,White,*,*,United-States,*,*,<=50K,tara,dooley,141,sheaffe street,noaddresstwo,murwillumbah,4872,vic,6630652
87,Male,29,White,*,*,United-States,*,*,<=50K,logan,jancek,409,enright crescent,noaddresstwo,bridgetown,5076,qld,1424248
690,*,29,*,*,Higher education,United-States,*,*,>50K,jett,venditti,1,medley street,barkly st medical clinic,malabar,3029,nsw,1350207
300,*,29,*,*,Higher education,United-States,*,*,<=50K,jye,weily,5,beetaloo street,noaddresstwo,newcastle,3551,nsw,3600470
557,*,29,*,*,Higher education,United-States,*,*,<=50K,deakm,staegr,3,airey cerscent,noaddresstwo,salisbury east,2256,nsw,1816149
497,*,29,*,*,Higher education,United-States,*,*,<=50K,joshua,paukner,20,clift crescent,noaddresstwo,nosuburb,2444,nsw,2819980
665,*,29,*,*,Higher education,United-States,*,*,<=50K,koyf,denvio,949,callaway drescent,noaddresstwo,campsie,0nan,nsw,6036205
408,*,29,*,*,Higher education,United-States,*,*,<=50K,jack,staples,21,fimister circuit,noaddresstwo,kew,2089,nostate,6013459
530,Male,29,White,*,*,United-States,Non-Government,*,>50K,jack,raca,20,fulton street,noaddresstwo,thornbury,3517,vic,2235396
573,Male,29,White,*,*,United-States,Non-Government,*,<=50K,jack,mckay,34,ashburner street,noaddresstwo,redfern,2137,vic,1539927
494,Male,29,White,*,*,United-States,Non-Government,*,<=50K,antonio,ellne,28,mount vernon drive,noaddresstwo,winstons hills,4226,wz,6316016
523,Male,29,White,*,*,United-States,Non-Government,*,<=50K,haylje,burdon,7,armstrong jfescent,noaddresstwo,berowra waters,3953,vict,7388968
59,Male,29,White,*,*,United-States,Non-Government,*,<=50K,grxw,jasm,96,oakey crehj road,noaddresstwo,nosuburb,2068,qld,7617042
539,Male,29,White,*,*,United-States,Non-Government,*,<=50K,jaime,ruijschop,5,gillies street,limegrove,hawthorndene,6163,nostate,4353947
688,*,29,*,spouse not present,*,*,*,*,<=50K,benjamin,petjkidis,4,wentwortmavenue,success stud,carindale,2141,vic,2071045
146,*,29,*,spouse not present,*,*,*,*,<=50K,sarah,trepka,80,burdett crescent,noaddresstwo,quilpie,3214,qld,9578846
295,*,29,*,spouse not present,*,*,*,*,<=50K,ky,kube,37,playfair place,norris park,salisbury,2763,qld,4065788
604,*,29,*,spouse not present,*,*,*,*,<=50K,benjamin,petilis,4,wentworth avenue,noaddresstwo,carindale,2124,vic,2073654
626,*,29,*,spouse not present,*,*,*,*,<=50K,jacinta,overton,6,glossop crescent,noaddresstwo,silvan,4802,vic,2313066
271,*,29,*,spouse not present,*,*,*,*,<=50K,kaela,losinno,371,barnett close,noaddresstwo,blairgowrie,4304,wa,3778591
437,*,26-30,*,*,*,*,*,Other,<=50K,zac,nosurname,19,boddington crescent,the eye centre,whyalla stuart,6010,qld,6431676
566,*,26-30,*,*,*,*,*,Other,<=50K,bailey,kalimnios,8,harbison crescent,noaddresstwo,umina,2615,vic,6755877
11,*,26-30,*,*,*,*,*,Other,>50K,aimee,brideson,25,petterd street,noaddresstwo,glenelg east,2528,vic,4916648
642,*,26-30,*,*,*,*,*,Other,<=50K,joel,maraia,41,beetaloo street,noaddresstwo,willoughby north,4575,nsw,8051775
434,*,26-30,*,*,*,*,*,Other,>50K,finn,scheer,10,luehmann street,noaddresstwo,duffy,4224,nsw,7013213
393,*,26-30,*,*,*,*,*,Other,<=50K,isabella,wafy,1,monkman street,noaddresstwo,new cqrm,2430,qld,3914524
113,*,30,*,*,*,*,Private,*,<=50K,jayden,cox,84,hooker street,noaddresstwo,wagga wagga,3844,nsw,7956819
56,*,30,*,*,*,*,Private,*,<=50K,talia,erbsland,12,de lissa street,noaddresstwo,baulkham hills,2097,wa,3077323
756,*,30,*,*,*,*,Private,*,<=50K,baxter,lyndon,14,knoke avenue,noaddresstwo,numurkah,2650,qld,1086988
583,*,30,*,*,*,*,Private,*,>50K,thomas,gauci,130,nuyts street,minbalup,box hill south,0330,vic,9851615
575,*,30,*,*,*,*,Private,*,<=50K,ashlie,williams,15,guthridge crescent,ramleigh collington,waikerie,2625,nsw,7436065
744,*,30,*,*,*,*,Private,*,<=50K,phoebe,oliver,17,mount vernon drive,noaddresstwo,hollisdale,2224,qld,5568319
98,*,30,White,*,*,North America,*,*,<=50K,daniel,burns,41,hobday place,noaddresstwo,griffith,2205,vic,6069244
498,*,30,White,*,*,North America,*,*,<=50K,jackson,callsyan,22,dryandraatreet,noaddresstwo,metung,2145,nsw,7458587
31,*,30,White,*,*,North America,*,*,<=50K,caitlin,glynnis,20,shumack street,noaddresstwo,plympton,2016,vic,5902389
514,*,30,White,*,*,North America,*,*,<=50K,joel,heppenstall,30,tanderra crescent,noaddresstwo,goonellabah,3683,nsw,5639160
387,*,30,White,*,*,North America,*,*,<=50K,catherine,hoyle,8,theodore street,noaddresstwo,keysborough,6030,vic,5699198
401,*,30,White,*,*,North America,*,*,>50K,travis,gibson,81,hetherington circuit,karri lodge,stirling,4806,sa,1716736
312,*,30,*,*,*,United-States,*,*,<=50K,nogivenname,ashton,8,narambi street,dalkeith,taringa,4556,nsw,5650287
169,*,30,*,*,*,United-States,*,*,<=50K,luca,bafwick,9,dooring sgreet,noaddresstwo,clao,4163,qod,7495272
55,*,30,*,*,*,United-States,*,*,<=50K,seamus,waters,3,tasmania circle,amp bldg,south grafton,3197,vic,4555273
253,*,30,*,*,*,United-States,*,*,<=50K,joshua,brinkworth,815,giles street,kiara,waverley,4076,wa,3379152
598,*,30,*,*,*,United-States,*,*,>50K,tort,williajs,23,caffyn piace,casuarina ridge,woodville,2067,nostate,7977039
81,*,30,*,*,*,United-States,*,*,<=50K,kailey,bruce,73,habgood place,noaddresstwo,leederville,3156,nsw,8500272
422,*,21-40,White,*,*,United-States,*,*,<=50K,kobe,tachos,202,howe crescent,bellfield station,elizabeth bay,3672,nsw,3827393
712,*,21-40,White,*,*,United-States,*,*,<=50K,malakai,smith,63,greenough circuit,noaddresstwo,mentone,2550,nsw,3686562
624,*,21-40,White,*,*,United-States,*,*,<=50K,thonas,hesz,400,guilfoyledztreet,flt 1,randwck,2795,qld,2923239
641,*,21-40,White,*,*,United-States,*,*,>50K,dylan,clemons,5,withers place,noaddresstwo,shinfield,4300,qld,5934016
596,*,21-40,White,*,*,United-States,*,*,<=50K,kody,jones,12,shand place,meumpi,reservoir,5072,vic,1146817
706,*,21-40,White,*,*,United-States,*,*,<=50K,james,storey,31,flecker place,noaddresstwo,st kilda east,3300,qld,4074933
135,*,31,*,*,*,United-States,*,Other,<=50K,peter,whitson,3,tillyard drive,noaddresstwo,warrimoo,2340,nsw,1303936
280,*,31,*,*,*,United-States,*,Other,>50K,kanneglesser,tovy,711,gilbert street,noaddresstwo,lenah valley,7010,nsw,8018238
780,*,31,*,*,*,United-States,*,Other,<=50K,harley,leslie,24,faucett street,noaddresstwo,padstow,3816,sa,4164568
384,*,31,*,*,*,United-States,*,Other,<=50K,nogivenname,ledwidge,31,moroak street,noaddresstwo,port augusta,2600,qld,3511790
323,*,31,*,*,*,United-States,*,Other,<=50K,olsvrr,boshkkis,23,wakelin circuit,noaddresstwo,northydney,2054,vic,5403411
99,*,31,*,*,*,United-States,*,Other,<=50K,malakai,grant,225,faithfull circuit,the grange caravn park,tarago,5109,nsw,3208534
594,*,31,White,*,*,North America,Private,*,<=50K,ja,mattner,30,anderson street,noaddresstwo,tuncurry,6028,vic,1487729
544,*,31,White,*,*,North America,Private,*,>50K,isabell,d'addzjo,6,bertel cuescent,noaddresstwo,tarrabejindi,2478,nsw,4331339
270,*,31,White,*,*,North America,Private,*,<=50K,matthew,camrron,504,shandhlkace,noaddresstwo,chermside est,2232,nsw,6560451
8,*,31,White,*,*,North America,Private,*,>50K,zf,hilla,1,spafford ceescent,noaddresstwo,muswelknrook,2652,wa,6910821
174,*,31,White,*,*,North America,Private,*,<=50K,caitlin,caire,76,riddle place,telowar,kurrimine beach,4152,nsw,3174967
738,*,31,White,*,*,North America,Private,*,<=50K,arabehlla,jine,140,burkitt street,noaddresstwo,rockhmpton,3195,nostate,7904680
37,*,31,*,*,*,United-States,*,*,<=50K,sophie,morreis,106,molonglo mall,noaddresstwo,bundoora,4217,nsw,4827733
754,*,31,*,*,*,United-States,*,*,<=50K,keelin,anthony,138,tange place,noaddresstwo,campbelltown,5037,nostate,5761394
118,*,31,*,*,*,United-States,*,*,>50K,james,huynh,12,jeffcott place,noaddresstwo,alfords point,3140,nsw,4572637
72,*,31,*,*,*,United-States,*,*,<=50K,teaha,meyd,7,gow steet,noaddresstwo,culgoa,4026,nsw,3245174
495,*,31,*,*,*,United-States,*,*,<=50K,zachary,cooper,19,tauss place,noaddresstwo,jimboomba,4006,vic,5568953
658,*,31,*,*,*,United-States,*,*,<=50K,alicia,nagy,31,hicks street,noaddresstwo,athelstone,2196,nsw,3809898
472,*,31-35,*,*,*,North America,Non-Government,*,<=50K,imogen,burrows,82,gurubun close,noaddresstwo,loftus,6059,qld,5728666
647,*,31-35,*,*,*,North America,Non-Government,*,<=50K,madison,rogers,29,brownsmith crescent,rileta park,holden hill,2777,vic,7662074
537,*,31-35,*,*,*,North America,Non-Government,*,<=50K,satrh,smith,20,sampsonlcose,village life,ormeau,2099,nsw,9763875
205,*,31-35,*,*,*,North America,Non-Government,*,<=50K,cayn,murphy,0,tantangara street,noaddresstwo,joliomnt,2117,nsw,9935983
645,*,31-35,*,*,*,North America,Non-Government,*,<=50K,lachlan,veitch,27,biffin street,kangaroo grd,glenmore park,4506,nostate,1665278
65,*,31-35,*,*,*,North America,Non-Government,*,<=50K,jack,cojrt,20,boldrewood street,noaddresstwo,west pennawnt hills,4883,qld,7457496
670,*,31-35,*,*,*,North America,Non-Government,*,<=50K,bebji,bitthdr,13,noaddressone,lyndhurst,flinders park,2582,qld,7614283
427,*,32,*,*,*,North America,Private,*,<=50K,jordan,osboue,24,kalgoorlie crescent,noaddresstwo,carina heights,7015,vic,8293866
623,*,32,*,*,*,North America,Private,*,<=50K,liam,britton,12,berry street,noaddresstwo,dutton,2260,qld,9362895
687,*,32,*,*,*,North America,Private,*,<=50K,arabeyla,jonesl,10,burkitt street,noaddresstwo,rockhampton,3159,vic,7904760
705,*,32,*,*,*,North America,Private,*,<=50K,chelsea,brittin,1,langdon avenue,noaddresstwo,wattle park,2224,nsw,3540937
228,*,32,*,*,*,North America,Private,*,<=50K,bryce,sell,468,mataranka street,noaddresstwo,carnegie,3350,qld,7099651
237,*,32,*,*,*,North America,Private,*,<=50K,rupert,holmes,8,barnard circuit,noaddresstwo,cranbrook,3082,nsw,8682271
757,*,32,*,*,*,United-States,*,*,<=50K,benjamin,johnsmton,22,adamson cvescent,noaddresstwo,yeppion,4151,nsd,3169104
379,*,32,*,*,*,United-States,*,*,<=50K,dante,isaacs,612,bellchambers crescent,avonlea,finley,2100,sa,4142670
97,*,32,*,*,*,United-States,*,*,>50K,soz,barnett,6,magenta sqjare,kapenkara,tamworth,4408,vic,1005680
709,*,32,*,*,*,United-States,*,*,<=50K,nogivenname,newson,20,groom street,noaddresstwo,alexandria,2602,vi,7801219
501,*,32,*,*,*,United-States,*,*,<=50K,laklynn,mcgowan,1,jarvis place,noaddresstwo,drouin,6122,sa,8242613
91,*,32,*,*,*,United-States,*,*,<=50K,emiily,kennett,1,barada crescent,simpson,shailer park,5416,nsw,9232398
392,*,31-35,*,*,*,United-States,*,Nontechnical,>50K,emma,dunbar,5,mchugh street,terra dei,hornsby,2785,wa,2666609
510,*,31-35,*,*,*,United-States,*,Nontechnical,>50K,davxd,johnston,17,jarvis place,noaddresstwo,ferntreegully,2126,nostate,8185568
740,*,31-35,*,*,*,United-States,*,Nontechnical,>50K,matthew,ryan,112,castley circuit,noaddresstwo,delacombe,2028,nsw,1788417
16,*,31-35,*,*,*,United-States,*,Nontechnical,<=50K,kayla,tait,55,glossop crescent,noaddresstwo,cardiff,3175,nostate,5541685
550,*,31-35,*,*,*,United-States,*,Nontechnical,<=50K,patrick,irving-rodgers,34,mount vernon drive,tragowel,launching place,2250,nsw,5227768
13,*,31-35,*,*,*,United-States,*,Nontechnical,<=50K,jack,yafes,323,shepher ytreet,popeks 1 1k frm,hamptondpark,2093,vic,7670450
587,*,33,*,*,*,*,*,*,>50K,olivia,hughes,22,delaney court,parry street,cabramatta,4122,qld,7702121
382,*,33,*,*,*,*,*,*,<=50K,alex,gu,4708,salsola xtreet,noaddresstwo,nosuburb,2216,qlr,7776569
141,*,33,*,*,*,*,*,*,<=50K,lilian,walsh,119,myers place,fairoak,para hills,2163,qld,8585239
248,*,33,*,*,*,*,*,*,>50K,taylah,donohxoo,51,ellenborougvha treet,the mount,battery hill,4075,nostate,7789827
697,*,33,*,*,*,*,*,*,<=50K,lucy,rawwen,10,diggles street,noaddresstwo,soutvjank,3020,vic,8191402
166,*,33,*,*,*,*,*,*,<=50K,kyle,zilm,20,bancks crescent,noaddresstwo,oxley,3194,nsw,1930576
578,*,33,White,*,*,United-States,Private,*,>50K,william,butt,17,millard place,noaddresstwo,tarwin lower,2620,nsw,1990967
456,*,33,White,*,*,United-States,Private,*,<=50K,travis,goldfinch,15,gymea street,mt henry,terrigal,3132,qld,9204847
659,*,33,White,*,*,United-States,Private,*,<=50K,ethan,nosurname,6,gibsocnmcirhuit freda,noaddresstwo,nimmitabel,4014,qld,9279761
403,*,33,White,*,*,United-States,Private,*,>50K,nicole,ockerby,5,mcconnel crescent,lawarra homestead,paradise,2440,nsw,1371422
247,*,33,White,*,*,United-States,Private,*,<=50K,hayley,fergusson,82,bolger place,brindabella,burpengary,2060,sa,4303883
741,*,33,White,*,*,United-States,Private,*,>50K,james,rose,9,tennyson crescent,noaddresstwo,alstonville,6019,vic,9455112
619,*,33,*,*,*,United-States,Private,*,>50K,adele,warneke,64,gilbert street,noaddresstwo,kendall,4170,sa,4235678
349,*,33,*,*,*,United-States,Private,*,<=50K,jay,russd,2,ballumbirjsrreet,noaddresstwo,allendale east,2750,ql,4536746
216,*,33,*,*,*,United-States,Private,*,<=50K,benhain,leach,45,hendersontstreet,hillyview,highgate,2221,nostate,7490982
80,*,33,*,*,*,United-States,Private,*,<=50K,jade,houdek,64,argyle square,stoneygate,macgregor,2142,nsw,9316948
319,*,33,*,*,*,United-States,Private,*,<=50K,claire,barnes,39,noaddressone,noaddresstwo,wingham,2097,wa,4945311
663,*,33,*,*,*,United-States,Private,*,<=50K,brandon,wallzce,93,noaddressone,wyamah,east maitland,6201,vic,1554025
289,*,31-35,*,*,*,*,*,*,>50K,emi,mutch,158,macfarlanddrescent,noaddresstwo,hillside,3127,nsw,8330017
324,*,31-35,*,*,*,*,*,*,>50K,michael,wormald,1,conley drive,noaddresstwo,woodridge,3056,qld,1565026
326,*,31-35,*,*,*,*,*,*,>50K,anthea,trenofden,2,fleayp lace,cotlew garden,bawley point,7270,yica,8318986
444,*,31-35,*,*,*,*,*,*,<=50K,lucaa,carlroxn,8,circuit maccalluk,noaddresstwo,rhdo,2049,nostate,8968690
394,*,31-35,*,*,*,*,*,*,<=50K,tess,chambers,46,wuronga hill street,top creek,bundaberg,4068,nsw,8814060
86,*,31-35,*,*,*,*,*,*,>50K,taj,steonme,35,halford cprescent,noaddresstwo,lennoc head,3936,qld,5550141
14,*,34,*,*,*,North America,*,Other,<=50K,jordan,hames-gipps,30,noaddressone,bona vista,manly vale,4215,wa,1100729
476,*,34,*,*,*,North America,*,Other,>50K,nih,hogg,37,simpson street,noaddresstwo,endeavour hills,3407,vic,3550405
513,*,34,*,*,*,North America,*,Other,<=50K,abby,fitzgerpald,18,o'connor circuit,alan walker vlge,craigcieburn,0870,nostate,7121850
164,*,34,*,*,*,North America,*,Other,<=50K,zachary,howard,2,alleyne close,villa 52 allora garden,fairfield west,3021,qld,2724507
576,*,34,*,*,*,North America,*,Other,>50K,beth,cavagafg,22,fawkner wfreet,villa 103,lowood,3936,nostate,7238221
261,*,34,*,*,*,North America,*,Other,<=50K,roisin,caen,39,kinalung place,noaddresstwo,mount gambier,2037,vivx,1189440
405,*,34,*,*,*,North America,*,Other,<=50K,liam,waight,25,noaddressone,noaddresstwo,hurstville,2251,vic,4421224
389,*,34,*,*,High School,*,*,Other,<=50K,bqke,hogbg,6,mctaggart c rescent,noaddresstwo,shepprrton,3212,vic,1674760
388,*,34,*,*,High School,*,*,Other,<=50K,jakkn,hebden,53,jenks place,chalet 35,kuranda,0nan,tas,4982844
140,*,34,*,*,High School,*,*,Other,<=50K,libby,campbell,60,arabanoo crescent,the haven,darra,6530,qld,5996564
172,*,34,*,*,High School,*,*,Other,<=50K,riley,wallace,57,william webb drive,locn 760,lane cove,3414,nostate,5797395
366,*,34,*,*,High School,*,*,Other,<=50K,ava,platetn,15,loddon ztreet,noaddresstwo,holmeslle,3556,snw,9954483
702,*,34,*,*,High School,*,*,Other,<=50K,ryan,tayulr,116,noaddressone,noaddresstwo,forrestfield,2827,qld,2823833
631,*,34,White,*,*,United-States,Non-Government,*,<=50K,ethan,nosurname,16,freda gibson circuit,noaddresstwo,nimmitabel,4014,qlld,9279761
662,*,34,White,*,*,United-States,Non-Government,*,>50K,isabella,goldthorpe,58,murrung crescent,noaddresstwo,st marys,3400,qld,7327002
605,*,34,White,*,*,United-States,Non-Government,*,<=50K,alexandra,torres,3,moulden court,noaddresstwo,talwood,4817,qld,1130902
628,*,34,White,*,*,United-States,Non-Government,*,>50K,emiily,wright,11,mainwaring rich circuit,noaddresstwo,kangaroo point,3146,vic,1946830
455,*,34,White,*,*,United-States,Non-Government,*,<=50K,isabella,wrd,82,monkmanjagreet,noaddresstwo,new farm,2430,qlr,3941542
374,*,34,White,*,*,United-States,Non-Government,*,<=50K,lachlan,evwnbs,4,dplace seymour,noaddresstwo,girraween,4020,qld,2625052
454,*,31-35,*,*,*,United-States,*,*,<=50K,jayden,edguer,52,whitfeld street,noaddresstwo,malvern east,4567,vic,8868488
772,*,31-35,*,*,*,United-States,*,*,<=50K,bertie,jackson,15,kenyon circuit,naroo,sinnamon park,2210,qld,1810887
509,*,31-35,*,*,*,United-States,*,*,<=50K,kiera,humen,14,hargrave street,doon-ayr bulliac street,bondi junction,4350,vic,5885414
473,*,31-35,*,*,*,United-States,*,*,>50K,daniel,gilmour,40,juwin street,noaddresstwo,mermaid beach,4350,nsw,4678728
21,*,31-35,*,*,*,United-States,*,*,<=50K,ebony,reid,41,burnside street,noaddresstwo,stawell,3175,tas,1050985
404,*,31-35,*,*,*,United-States,*,*,<=50K,frqsr,fitzgerald,8,noaddressone,homefiekd home,st kilda east,6503,nsw,9475014
256,*,35,White,*,*,United-States,Non-Government,*,<=50K,dylan,heinrich,7,tanumbirini street,woodcroft caravan park,fawkner,2830,nsw,4495530
192,*,35,White,*,*,United-States,Non-Government,*,<=50K,molly,barsznica,57,noaddressone,euroa,burpengary,2171,nsw,3203429
675,*,35,White,*,*,United-States,Non-Government,*,<=50K,bailee,michcaele,45,erldunda circuit,noaddresstwo,burwoid,6172,qld,8208554
512,*,35,White,*,*,United-States,Non-Government,*,<=50K,emiily,mutch,158,macfarland crescent,noaddresstwo,hillside,3172,nsw,8330017
609,*,35,White,*,*,United-States,Non-Government,*,<=50K,noah,podoluch,38,sadlier street,locn 228,buderim,4670,sa,1548182
554,*,35,White,*,*,United-States,Non-Government,*,<=50K,nogivenname,wescom h-edown,4,mckeahnid street,yallambee stables,hamltn,2529,wa,9879351
299,*,35,*,*,*,United-States,Private,Other,<=50K,diiko n,barwick,169,henty street,noaddresstwo,tmut,6102,qld,6751222
436,*,35,*,*,*,United-States,Private,Other,<=50K,lachlan,woodforde,9,teakle place,noaddresstwo,tweed heads,2540,nsw,3968964
640,*,35,*,*,*,United-States,Private,Other,>50K,rebecca,luke,28,abercrombie circuit,palmcourt,mount isa,6260,vic,8635833
184,*,35,*,*,*,United-States,Private,Other,>50K,chelisie,shaj,22,fewtrell place,noaddresstwo,benalla,2200,qld,3524427
197,*,35,*,*,*,United-States,Private,Other,<=50K,georgia,thorpe,6,wirilda street,eden park,wembley,4810,act,1036568
286,*,35,*,*,*,United-States,Private,Other,>50K,lacgmn,bilton,24,armfieadplace,noaddresstwo,mount barker,7248,vkc,6696853
213,*,35,*,*,Higher education,*,*,Other,<=50K,oliver,bosnaiis,0,wakelin xricuit,noaddresstwo,north sydney,2304,vuce,3770504
385,*,35,*,*,Higher education,*,*,Other,>50K,kiara,gedr,30,noaddressone,heathervale,hamiltnsouth,6255,nsw,4800421
601,*,35,*,*,Higher education,*,*,Other,>50K,jacob,klauber,4,tidbinbilla road,hacienda caravan park,st kilda,2456,qld,3680918
53,*,35,*,*,Higher education,*,*,Other,<=50K,stephanie,mackbtyre,10,sherbrooke street,bishops wood,palmerchs oky,4840,qld,1866031
363,*,35,*,*,Higher education,*,*,Other,>50K,teal,mcgoqn,0,tauchert street,noaddresstwo,merknda,4271,act,9176384
503,*,35,*,*,Higher education,*,*,Other,<=50K,steven,mcmeniman,22,pickles street,noaddresstwo,illawong,2640,qld,5409910
558,*,36,*,*,*,United-States,*,*,<=50K,andrew,pfeiffer,59,napier close,noaddresstwo,noble park,4673,nsw,8773306
396,*,36,*,*,*,United-States,*,*,<=50K,ebony,hunter,3,hutchins street,noaddresstwo,kingston,2528,nsw,2586275
290,*,36,*,*,*,United-States,*,*,>50K,charjo,maiolo,4,rule street,noaddresstwo,queahyan,2148,nsw,2900451
333,*,36,*,*,*,United-States,*,*,<=50K,jack,yates,23,shepherd street,mcleod street medical centre,nosuburb,2093,vic,7670359
137,*,36,*,*,*,United-States,*,*,<=50K,lucas,madden,0,hale place,robina shopping village,wolffdene,3850,nostate,6815395
191,*,36,*,*,*,United-States,*,*,>50K,keelin,anthony,135,tange place,noaddresstwo,campbelltown,5037,nsw,5761394
182,*,36,*,*,*,North America,*,*,<=50K,riley,greenshields,9,morrow street,riama,penshurst,3480,nostate,5065263
105,*,36,*,*,*,North America,*,*,<=50K,sarah,laycock,243,hodgson crescent,noaddresstwo,port augusta,4018,nsw,3359404
240,*,36,*,*,*,North America,*,*,<=50K,charlotte,steer,46,sugarloaf circuit,kanika,frankston,2577,nsw,3328849
676,*,36,*,*,*,North America,*,*,<=50K,blayke,baillie,23,ambalindum street,rose court garden,east sydney,2641,vic,6054797
593,*,36,*,*,*,North America,*,*,>50K,levi,crawford,5,ferguson circuit,noaddresstwo,balgowlah,4350,nsw,9428688
657,*,36,*,*,*,North America,*,*,<=50K,benjamin,whitney,25,noongale court,noaddresstwo,redcliffe,3419,nsw,2449205
318,*,36,*,*,*,North America,*,*,>50K,melanie,rowel,7,warrego circuit,noaddresstwo,guil dlrd,5752,nsw,5218812
269,*,36,*,*,*,United-States,Non-Government,*,<=50K,nogivenname,renqood,51,pavonia street,noaddresstwo,woolooware,3074,qld,2368553
531,*,36,*,*,*,United-States,Non-Government,*,<=50K,logan,jones,2,vancouver street,noaddresstwo,footscray,3714,sa,3059805
655,*,36,*,*,*,United-States,Non-Government,*,<=50K,leno,tramaglino,12,pridham street,noaddresstwo,emu plains,2048,nostate,9795121
